prefLabel,altLabels,displayName,uri,confidence
epoxy compounds,epoxy polymers; epoxides; epoxy resins,"epoxy compounds (epoxy polymers, epoxides, epoxy resins)",http://aims.fao.org/aos/agrovoc/c_36773,N/A
monoxides,,monoxides,http://aims.fao.org/aos/agrovoc/c_12646,N/A
nitrogen oxides,NOx (nitrogen oxides),nitrogen oxides (NOx (nitrogen oxides)),http://aims.fao.org/aos/agrovoc/c_16002,N/A
peroxides,,peroxides,http://aims.fao.org/aos/agrovoc/c_5721,N/A
sulfur oxides,sulphur oxides,sulfur oxides (sulphur oxides),http://aims.fao.org/aos/agrovoc/c_c6d0a943,N/A
semimetals,metalloids,semimetals (metalloids),http://aims.fao.org/aos/agrovoc/c_6969,N/A
silicon isotopes,,silicon isotopes,http://aims.fao.org/aos/agrovoc/c_ce1ba42b,N/A
adsorbents,,adsorbents,http://aims.fao.org/aos/agrovoc/c_25300,N/A
plant physiology,,plant physiology,http://aims.fao.org/aos/agrovoc/c_25189,N/A
plant water relations,plant water metabolism,plant water relations (plant water metabolism),http://aims.fao.org/aos/agrovoc/c_16147,N/A
requirements,,requirements,http://aims.fao.org/aos/agrovoc/c_331040,N/A
UNCCD,United Nations Convention to Combat Desertification,UNCCD (United Nations Convention to Combat Desertification),http://aims.fao.org/aos/agrovoc/c_1371200255610,N/A
drought,drouth,drought (drouth),http://aims.fao.org/aos/agrovoc/c_2391,N/A
sediment,sedimentary deposits,sediment (sedimentary deposits),http://aims.fao.org/aos/agrovoc/c_25341,N/A
yields,,yields,http://aims.fao.org/aos/agrovoc/c_8488,N/A
earthquakes,earth tremors,earthquakes (earth tremors),http://aims.fao.org/aos/agrovoc/c_2440,N/A
climatic factors,continentality,climatic factors (continentality),http://aims.fao.org/aos/agrovoc/c_29554,N/A
spalling,,spalling,http://aims.fao.org/aos/agrovoc/c_301cafe1,N/A
wind abrasion,corrasion,wind abrasion (corrasion),http://aims.fao.org/aos/agrovoc/c_00f11054,N/A
dunes,,dunes,http://aims.fao.org/aos/agrovoc/c_2410,N/A
wind damage,,wind damage,http://aims.fao.org/aos/agrovoc/c_8392,N/A
analcime,analcite,analcime (analcite),http://aims.fao.org/aos/agrovoc/c_cef4ef00,N/A
resource management,resource exploitation; resource development; resource utilization; rehabilitation of natural resources,"resource management (resource exploitation, resource development, resource utilization, rehabilitation of natural resources)",http://aims.fao.org/aos/agrovoc/c_6524,N/A
brackish water,,brackish water,http://aims.fao.org/aos/agrovoc/c_1049,N/A
desalting,,desalting,http://aims.fao.org/aos/agrovoc/c_2201,N/A
heating,,heating,http://aims.fao.org/aos/agrovoc/c_3524,N/A
weather control,,weather control,http://aims.fao.org/aos/agrovoc/c_8339,N/A
earthmoving equipment,,earthmoving equipment,http://aims.fao.org/aos/agrovoc/c_2439,N/A
equipment,instruments; tools; installations; appliances; implements; machinery,"equipment (instruments, tools, installations, appliances, implements, machinery)",http://aims.fao.org/aos/agrovoc/c_2631,N/A
farm equipment,agricultural machinery; farm machinery; agricultural equipment,"farm equipment (agricultural machinery, farm machinery, agricultural equipment)",http://aims.fao.org/aos/agrovoc/c_25753,N/A
land clearing equipment,,land clearing equipment,http://aims.fao.org/aos/agrovoc/c_25752,N/A
preplanting treatment,,preplanting treatment,http://aims.fao.org/aos/agrovoc/c_6159,N/A
disinfection,bacteria control (disinfection); fungus control (disinfection),"disinfection (bacteria control (disinfection), fungus control (disinfection))",http://aims.fao.org/aos/agrovoc/c_10397,N/A
injection,,injection,http://aims.fao.org/aos/agrovoc/c_3871,N/A
injectors,,injectors,http://aims.fao.org/aos/agrovoc/c_37686,N/A
insolation,sunlight exposure,insolation (sunlight exposure),http://aims.fao.org/aos/agrovoc/c_3892,N/A
organic acids,,organic acids,http://aims.fao.org/aos/agrovoc/c_5383,N/A
dystrophic lakes,dystrophic waters; humic lakes,"dystrophic lakes (dystrophic waters, humic lakes)",http://aims.fao.org/aos/agrovoc/c_38c8f242,N/A
phenolic acids,,phenolic acids,http://aims.fao.org/aos/agrovoc/c_16197,N/A
climatic requirements,,climatic requirements,http://aims.fao.org/aos/agrovoc/c_1667,N/A
light requirements,,light requirements,http://aims.fao.org/aos/agrovoc/c_25196,N/A
physiological requirements,,physiological requirements,http://aims.fao.org/aos/agrovoc/c_32757,N/A
rollers,,rollers,http://aims.fao.org/aos/agrovoc/c_6636,N/A
rotary cultivators,,rotary cultivators,http://aims.fao.org/aos/agrovoc/c_24077,N/A
dibber,dibbler,dibber (dibbler),http://aims.fao.org/aos/agrovoc/c_2317eede,N/A
sowing,seed planting; seeding (seed); seed placement,"sowing (seed planting, seeding (seed), seed placement)",http://aims.fao.org/aos/agrovoc/c_7268,N/A
stone pickers,,stone pickers,http://aims.fao.org/aos/agrovoc/c_25992,N/A
stones,,stones,http://aims.fao.org/aos/agrovoc/c_7424,N/A
hydrology,,hydrology,http://aims.fao.org/aos/agrovoc/c_3731,N/A
environmental impact,environmental effects,environmental impact (environmental effects),http://aims.fao.org/aos/agrovoc/c_24420,N/A
mine spoil,,mine spoil,http://aims.fao.org/aos/agrovoc/c_34313,N/A
animal meals,carcass meal,animal meals (carcass meal),http://aims.fao.org/aos/agrovoc/c_35866,N/A
bones,skeleton,bones (skeleton),http://aims.fao.org/aos/agrovoc/c_1001,N/A
feed meals,,feed meals,http://aims.fao.org/aos/agrovoc/c_2835,N/A
guano birds,,guano birds,http://aims.fao.org/aos/agrovoc/c_d06414e9,N/A
activated sludge,,activated sludge,http://aims.fao.org/aos/agrovoc/c_8611,N/A
sewage,,sewage,http://aims.fao.org/aos/agrovoc/c_7007,N/A
sewerage,sewage systems,sewerage (sewage systems),http://aims.fao.org/aos/agrovoc/c_7009,N/A
sludge,,sludge,http://aims.fao.org/aos/agrovoc/c_a9af72b0,N/A
Aureobasidium,,Aureobasidium,http://aims.fao.org/aos/agrovoc/c_31545,N/A
fungal morphology,morphology of fungi,fungal morphology (morphology of fungi),http://aims.fao.org/aos/agrovoc/c_35117,N/A
symbionts,,symbionts,http://aims.fao.org/aos/agrovoc/c_7562,N/A
chemical reactions,,chemical reactions,http://aims.fao.org/aos/agrovoc/c_25191,N/A
hoes,,hoes,http://aims.fao.org/aos/agrovoc/c_25733,N/A
planker,,planker,http://aims.fao.org/aos/agrovoc/c_330850,N/A
ploughs,plows,ploughs (plows),http://aims.fao.org/aos/agrovoc/c_6022,N/A
rakes,,rakes,http://aims.fao.org/aos/agrovoc/c_6441,N/A
rotary hoes,,rotary hoes,http://aims.fao.org/aos/agrovoc/c_8f953631,N/A
rotary tillers,rotavator,rotary tillers (rotavator),http://aims.fao.org/aos/agrovoc/c_330875,N/A
scarifiers,,scarifiers,http://aims.fao.org/aos/agrovoc/c_26150,N/A
weed control equipment,weeders; weeding hoes,"weed control equipment (weeders, weeding hoes)",http://aims.fao.org/aos/agrovoc/c_15296,N/A
stubble cleaning,,stubble cleaning,http://aims.fao.org/aos/agrovoc/c_7472,N/A
abiotic factors,density-independent factors,abiotic factors (density-independent factors),http://aims.fao.org/aos/agrovoc/c_5b384c25,N/A
halocline,,halocline,http://aims.fao.org/aos/agrovoc/c_a62d336e,N/A
hydroclimate,,hydroclimate,http://aims.fao.org/aos/agrovoc/c_c5e6c7b0,N/A
palaeosalinity,,palaeosalinity,http://aims.fao.org/aos/agrovoc/c_2490e44d,N/A
potential density,,potential density,http://aims.fao.org/aos/agrovoc/c_d405d820,N/A
saline water,saltwater; salt water,"saline water (saltwater, salt water)",http://aims.fao.org/aos/agrovoc/c_16376,N/A
salinity charts,,salinity charts,http://aims.fao.org/aos/agrovoc/c_f7049911,N/A
salinity data,,salinity data,http://aims.fao.org/aos/agrovoc/c_c6469776,N/A
salinity maximum layer,,salinity maximum layer,http://aims.fao.org/aos/agrovoc/c_44eab4c7,N/A
salinity measurement,,salinity measurement,http://aims.fao.org/aos/agrovoc/c_c2f52e89,N/A
salinity measuring equipment,,salinity measuring equipment,http://aims.fao.org/aos/agrovoc/c_a2e4090f,N/A
salinity microstructure,,salinity microstructure,http://aims.fao.org/aos/agrovoc/c_2e7b41f5,N/A
salinity minimum layer,,salinity minimum layer,http://aims.fao.org/aos/agrovoc/c_697e4400,N/A
salt flux,,salt flux,http://aims.fao.org/aos/agrovoc/c_c7eb3d5a,N/A
salt tolerance,resistance to salinity; salt resistance; salinity tolerance,"salt tolerance (resistance to salinity, salt resistance, salinity tolerance)",http://aims.fao.org/aos/agrovoc/c_24078,N/A
seawater,sea water,seawater (sea water),http://aims.fao.org/aos/agrovoc/c_6903,N/A
surface salinity,sea surface salinity; water surface salinity,"surface salinity (sea surface salinity, water surface salinity)",http://aims.fao.org/aos/agrovoc/c_0738cb4f,N/A
water density,density (water),water density (density (water)),http://aims.fao.org/aos/agrovoc/c_5bab82a8,N/A
management,,management,http://aims.fao.org/aos/agrovoc/c_16086,N/A
absorption,,absorption,http://aims.fao.org/aos/agrovoc/c_27,N/A
leaf water potential,,leaf water potential,http://aims.fao.org/aos/agrovoc/c_37242,N/A
xylem water potential,,xylem water potential,http://aims.fao.org/aos/agrovoc/c_37235,N/A
excreta,,excreta,http://aims.fao.org/aos/agrovoc/c_2749,N/A
faeces,feces; excrements,"faeces (feces, excrements)",http://aims.fao.org/aos/agrovoc/c_2772,N/A
biogeochemical cycle,,biogeochemical cycle,http://aims.fao.org/aos/agrovoc/c_32983,N/A
nitrogen metabolism,,nitrogen metabolism,http://aims.fao.org/aos/agrovoc/c_5197,N/A
trees,,trees,http://aims.fao.org/aos/agrovoc/c_7887,N/A
maps,,maps,http://aims.fao.org/aos/agrovoc/c_b43d8acf,N/A
technical properties,engineering properties; working properties,"technical properties (engineering properties, working properties)",http://aims.fao.org/aos/agrovoc/c_2572,N/A
hydrological cycle,water cycle (global),hydrological cycle (water cycle (global)),http://aims.fao.org/aos/agrovoc/c_11670,N/A
leaf area index,LAI,leaf area index (LAI),http://aims.fao.org/aos/agrovoc/c_35196,N/A
physical phenomena,,physical phenomena,http://aims.fao.org/aos/agrovoc/c_27944,N/A
transpiration,normal water loss (of plants); plant transpiration,"transpiration (normal water loss (of plants), plant transpiration)",http://aims.fao.org/aos/agrovoc/c_7871,N/A
transpiration ratio,transpiration rate; transpiration efficiency,"transpiration ratio (transpiration rate, transpiration efficiency)",http://aims.fao.org/aos/agrovoc/c_ea7b5b7a,N/A
yield response factor,,yield response factor,http://aims.fao.org/aos/agrovoc/c_feaa7d27,N/A
wetlands,,wetlands,http://aims.fao.org/aos/agrovoc/c_8371,N/A
bund former,,bund former,http://aims.fao.org/aos/agrovoc/c_330674,N/A
chisel ploughs,,chisel ploughs,http://aims.fao.org/aos/agrovoc/c_99dd11f2,N/A
cultivators,discs; disks,"cultivators (discs, disks)",http://aims.fao.org/aos/agrovoc/c_2019,N/A
harrows,,harrows,http://aims.fao.org/aos/agrovoc/c_3498,N/A
Vigna radiata radiata,,Vigna radiata radiata,http://aims.fao.org/aos/agrovoc/c_8243,N/A
Vigna unguiculata,,Vigna unguiculata,http://aims.fao.org/aos/agrovoc/c_8247,N/A
Vigna unguiculata subsp. unguiculata,Vigna unguiculata unguiculata; Vigna sinensis,"Vigna unguiculata subsp. unguiculata (Vigna unguiculata unguiculata, Vigna sinensis)",http://aims.fao.org/aos/agrovoc/c_8250,N/A
Vigna vexillata,Vigna senegalensis,Vigna vexillata (Vigna senegalensis),http://aims.fao.org/aos/agrovoc/c_8251,N/A
liquid wastes,,liquid wastes,http://aims.fao.org/aos/agrovoc/c_4375,N/A
fuels,,fuels,http://aims.fao.org/aos/agrovoc/c_3136,N/A
organic sediments,carbonaceous deposits,organic sediments (carbonaceous deposits),http://aims.fao.org/aos/agrovoc/c_301a69db,N/A
sapropels,sapropelite,sapropels (sapropelite),http://aims.fao.org/aos/agrovoc/c_7df506bb,N/A
hydroxides,,hydroxides,http://aims.fao.org/aos/agrovoc/c_3736,N/A
acrylamide,,acrylamide,http://aims.fao.org/aos/agrovoc/c_28214,N/A
packaging materials,,packaging materials,http://aims.fao.org/aos/agrovoc/c_16008,N/A
polymers,synthetic rubber,polymers (synthetic rubber),http://aims.fao.org/aos/agrovoc/c_32041,N/A
Andropogon,,Andropogon,http://aims.fao.org/aos/agrovoc/c_408,N/A
Buchloe,,Buchloe,http://aims.fao.org/aos/agrovoc/c_24608,N/A
Elymus,Aneurolepidium; Elytrigia; Wild rye,"Elymus (Aneurolepidium, Elytrigia, Wild rye)",http://aims.fao.org/aos/agrovoc/c_2539,N/A
Eragrostis curvula,,Eragrostis curvula,http://aims.fao.org/aos/agrovoc/c_2633,N/A
Lespedeza,Kummerowia,Lespedeza (Kummerowia),http://aims.fao.org/aos/agrovoc/c_4285,N/A
crops,economic plants; cultivated plants,"crops (economic plants, cultivated plants)",http://aims.fao.org/aos/agrovoc/c_1972,N/A
environmental protection,,environmental protection,http://aims.fao.org/aos/agrovoc/c_15898,N/A
forest resources,,forest resources,http://aims.fao.org/aos/agrovoc/c_3050,N/A
farming systems,agricultural systems; types of farming; farming,"farming systems (agricultural systems, types of farming, farming)",http://aims.fao.org/aos/agrovoc/c_2807,N/A
afforestation,,afforestation,http://aims.fao.org/aos/agrovoc/c_162,N/A
colonizing ability,,colonizing ability,http://aims.fao.org/aos/agrovoc/c_36703,N/A
plant establishment,stand development; crop establishment; stand establishment,"plant establishment (stand development, crop establishment, stand establishment)",http://aims.fao.org/aos/agrovoc/c_5965,N/A
revegetation plants,,revegetation plants,http://aims.fao.org/aos/agrovoc/c_6545,N/A
riverbanks,,riverbanks,http://aims.fao.org/aos/agrovoc/c_25303,N/A
pollution,immission; environmental pollution; environmental contamination,"pollution (immission, environmental pollution, environmental contamination)",http://aims.fao.org/aos/agrovoc/c_6077,N/A
exoskeleton,,exoskeleton,http://aims.fao.org/aos/agrovoc/c_2754,N/A
water binding capacity,,water binding capacity,http://aims.fao.org/aos/agrovoc/c_8312,N/A
exudates,,exudates,http://aims.fao.org/aos/agrovoc/c_26779,N/A
gum resins,,gum resins,http://aims.fao.org/aos/agrovoc/c_3440,N/A
gums,,gums,http://aims.fao.org/aos/agrovoc/c_3441,N/A
kino gum,,kino gum,http://aims.fao.org/aos/agrovoc/c_330821,N/A
natural resins,,natural resins,http://aims.fao.org/aos/agrovoc/c_330820,N/A
biological phenomena,,biological phenomena,http://aims.fao.org/aos/agrovoc/c_49871,N/A
Azolla,,Azolla,http://aims.fao.org/aos/agrovoc/c_15757,N/A
Calliandra,,Calliandra,http://aims.fao.org/aos/agrovoc/c_1207,N/A
Calopogonium mucunoides,calopo,Calopogonium mucunoides (calopo),http://aims.fao.org/aos/agrovoc/c_1217,N/A
Canavalia,,Canavalia,http://aims.fao.org/aos/agrovoc/c_1242,N/A
Centrosema,,Centrosema,http://aims.fao.org/aos/agrovoc/c_1445,N/A
Coronilla,,Coronilla,http://aims.fao.org/aos/agrovoc/c_1903,N/A
Crotalaria juncea,,Crotalaria juncea,http://aims.fao.org/aos/agrovoc/c_1978,N/A
Fagopyrum esculentum,Fagopyrum sagittatum,Fagopyrum esculentum (Fagopyrum sagittatum),http://aims.fao.org/aos/agrovoc/c_2777,N/A
Glycine max,Dolichos soja; Glycine hispida; Soja hispida; Soja max; Phaseolus max,"Glycine max (Dolichos soja, Glycine hispida, Soja hispida, Soja max, Phaseolus max)",http://aims.fao.org/aos/agrovoc/c_3301,N/A
Lablab purpureus,Bonavist beans; Dolichos beans; Dolichos lablab; Dolichos purpureus; Lablab niger; Lablab vulgaris; Indian butter beans; Lubia; Seim beans; Hyacinth beans,"Lablab purpureus (Bonavist beans, Dolichos beans, Dolichos lablab, Dolichos purpureus, Lablab niger, Lablab vulgaris, Indian butter beans, Lubia, Seim beans, Hyacinth beans)",http://aims.fao.org/aos/agrovoc/c_4125,N/A
Leucaena,,Leucaena,http://aims.fao.org/aos/agrovoc/c_4290,N/A
Lupinus,lupins,Lupinus (lupins),http://aims.fao.org/aos/agrovoc/c_4463,N/A
Medicago lupulina,black medic; hop clover; nonsuch,"Medicago lupulina (black medic, hop clover, nonsuch)",http://aims.fao.org/aos/agrovoc/c_4691,N/A
Medicago orbicularis,Button clover,Medicago orbicularis (Button clover),http://aims.fao.org/aos/agrovoc/c_4692,N/A
Mucuna,Stizolobium,Mucuna (Stizolobium),http://aims.fao.org/aos/agrovoc/c_4968,N/A
Ornithopus,,Ornithopus,http://aims.fao.org/aos/agrovoc/c_5423,N/A
Pueraria phaseoloides,Pueraria javanica; puero; tropical kudzu,"Pueraria phaseoloides (Pueraria javanica, puero, tropical kudzu)",http://aims.fao.org/aos/agrovoc/c_6357,N/A
Sesbania grandiflora,Sesbania formosa; agati; bacule; West Indian pea (tree); vegetable hummingbird,"Sesbania grandiflora (Sesbania formosa, agati, bacule, West Indian pea (tree), vegetable hummingbird)",http://aims.fao.org/aos/agrovoc/c_6995,N/A
Trifolium alexandrinum,berseem; Egyptian clover,"Trifolium alexandrinum (berseem, Egyptian clover)",http://aims.fao.org/aos/agrovoc/c_7911,N/A
Tripsacum laxum,Tripsacum fasciculatum; Guatemala grass,"Tripsacum laxum (Tripsacum fasciculatum, Guatemala grass)",http://aims.fao.org/aos/agrovoc/c_7942,N/A
Vicia benghalensis,Vicia atropurpurea,Vicia benghalensis (Vicia atropurpurea),http://aims.fao.org/aos/agrovoc/c_8217,N/A
Vicia narbonensis,,Vicia narbonensis,http://aims.fao.org/aos/agrovoc/c_32263,N/A
Vicia sativa,spring vetch; common vetch,"Vicia sativa (spring vetch, common vetch)",http://aims.fao.org/aos/agrovoc/c_8222,N/A
Vicia villosa,Vicia dasycarpa; hairy vetch; Russian vetch; Siberian vetch,"Vicia villosa (Vicia dasycarpa, hairy vetch, Russian vetch, Siberian vetch)",http://aims.fao.org/aos/agrovoc/c_8223,N/A
Vigna hosei,Dolichos hosei; Sarawak beans,"Vigna hosei (Dolichos hosei, Sarawak beans)",http://aims.fao.org/aos/agrovoc/c_8234,N/A
Vigna mungo,Azukia mungo; Phaseolus mungo linn,"Vigna mungo (Azukia mungo, Phaseolus mungo linn)",http://aims.fao.org/aos/agrovoc/c_8239,N/A
petrology,lithology,petrology (lithology),http://aims.fao.org/aos/agrovoc/c_5748,N/A
alkaline area variety,,alkaline area variety,http://aims.fao.org/aos/agrovoc/c_330594,N/A
halophytes,,halophytes,http://aims.fao.org/aos/agrovoc/c_25112,N/A
nonmetals,,nonmetals,http://aims.fao.org/aos/agrovoc/c_5210,N/A
organophosphorus compounds,,organophosphorus compounds,http://aims.fao.org/aos/agrovoc/c_5401,N/A
phosphates (ester),,phosphates (ester),http://aims.fao.org/aos/agrovoc/c_35987,N/A
phosphorus isotopes,,phosphorus isotopes,http://aims.fao.org/aos/agrovoc/c_6014573f,N/A
organosulfur compounds,organosulphur compounds; organic sulphur compounds; sulphydryl compounds; sulfhydryl compounds,"organosulfur compounds (organosulphur compounds, organic sulphur compounds, sulphydryl compounds, sulfhydryl compounds)",http://aims.fao.org/aos/agrovoc/c_5402,N/A
sulfur isotopes,sulphur isotopes,sulfur isotopes (sulphur isotopes),http://aims.fao.org/aos/agrovoc/c_166fd670,N/A
sulphites,sulfites,sulphites (sulfites),http://aims.fao.org/aos/agrovoc/c_16201,N/A
land degradation neutrality,,land degradation neutrality,http://aims.fao.org/aos/agrovoc/c_d702ccb8,N/A
rangeland degradation,,rangeland degradation,http://aims.fao.org/aos/agrovoc/c_838aed8c,N/A
land take,,land take,http://aims.fao.org/aos/agrovoc/c_03e78242,N/A
water filtration,water filtering,water filtration (water filtering),http://aims.fao.org/aos/agrovoc/c_8f797d8b,N/A
agricultural wastes,farm wastes,agricultural wastes (farm wastes),http://aims.fao.org/aos/agrovoc/c_8683,N/A
husks,hulls,husks (hulls),http://aims.fao.org/aos/agrovoc/c_37743,N/A
maize cobs,corn cobs; corncobs,"maize cobs (corn cobs, corncobs)",http://aims.fao.org/aos/agrovoc/c_b5e92263,N/A
pomace,,pomace,http://aims.fao.org/aos/agrovoc/c_a2d35f8b,N/A
location,,location,http://aims.fao.org/aos/agrovoc/c_330988,N/A
cyanamides,,cyanamides,http://aims.fao.org/aos/agrovoc/c_2052,N/A
manganese deposits,,manganese deposits,http://aims.fao.org/aos/agrovoc/c_87089122,N/A
bromine,Br (symbol),bromine (Br (symbol)),http://aims.fao.org/aos/agrovoc/c_1106,N/A
cofactors,,cofactors,http://aims.fao.org/aos/agrovoc/c_27490,N/A
elements,chemical elements,elements (chemical elements),http://aims.fao.org/aos/agrovoc/c_2526,N/A
fluorine,F (symbol),fluorine (F (symbol)),http://aims.fao.org/aos/agrovoc/c_2996,N/A
iodine,I (symbol),iodine (I (symbol)),http://aims.fao.org/aos/agrovoc/c_3932,N/A
nutrients,dietary components,nutrients (dietary components),http://aims.fao.org/aos/agrovoc/c_5274,N/A
rubidium,Rb (symbol),rubidium (Rb (symbol)),http://aims.fao.org/aos/agrovoc/c_24409,N/A
strontium,Sr (symbol),strontium (Sr (symbol)),http://aims.fao.org/aos/agrovoc/c_7462,N/A
tungsten,W (symbol),tungsten (W (symbol)),http://aims.fao.org/aos/agrovoc/c_8006,N/A
ceramics,,ceramics,http://aims.fao.org/aos/agrovoc/c_26764,N/A
models,,models,http://aims.fao.org/aos/agrovoc/c_4881,N/A
browsing damage,,browsing damage,http://aims.fao.org/aos/agrovoc/c_1119,N/A
bush encroachment,woody plant encroachment,bush encroachment (woody plant encroachment),http://aims.fao.org/aos/agrovoc/c_bfa0efbf,N/A
grazing intensity,grazing capacity; grazing pressure,"grazing intensity (grazing capacity, grazing pressure)",http://aims.fao.org/aos/agrovoc/c_3368,N/A
grazing systems,grazing management,grazing systems (grazing management),http://aims.fao.org/aos/agrovoc/c_3367,N/A
avalanches,,avalanches,http://aims.fao.org/aos/agrovoc/c_727,N/A
geological hazards,,geological hazards,http://aims.fao.org/aos/agrovoc/c_6e79aa60,N/A
natural disasters,,natural disasters,http://aims.fao.org/aos/agrovoc/c_10391,N/A
gas turbation,,gas turbation,http://aims.fao.org/aos/agrovoc/c_b09277cb,N/A
streambed erosion,riverbed erosion,streambed erosion (riverbed erosion),http://aims.fao.org/aos/agrovoc/c_82852448,N/A
metamorphism,,metamorphism,http://aims.fao.org/aos/agrovoc/c_f8a48ac3,N/A
site rehabilitation,,site rehabilitation,http://aims.fao.org/aos/agrovoc/c_330973,N/A
reclaimed land,polders; dyked land,"reclaimed land (polders, dyked land)",http://aims.fao.org/aos/agrovoc/c_6472,N/A
Robinia,Locust (tree),Robinia (Locust (tree)),http://aims.fao.org/aos/agrovoc/c_6624,N/A
agricultural resources,,agricultural resources,http://aims.fao.org/aos/agrovoc/c_28001,N/A
land resources,,land resources,http://aims.fao.org/aos/agrovoc/c_4179,N/A
natural resources,,natural resources,http://aims.fao.org/aos/agrovoc/c_5091,N/A
fumigants,,fumigants,http://aims.fao.org/aos/agrovoc/c_3141,N/A
fumigation,,fumigation,http://aims.fao.org/aos/agrovoc/c_3142,N/A
biological contamination,,biological contamination,http://aims.fao.org/aos/agrovoc/c_28318,N/A
disease transmission,,disease transmission,http://aims.fao.org/aos/agrovoc/c_2329,N/A
noxious animals,harmful animals; injurious animals; animals as pests,"noxious animals (harmful animals, injurious animals, animals as pests)",http://aims.fao.org/aos/agrovoc/c_5242,N/A
pathogens,pathogenic microorganisms,pathogens (pathogenic microorganisms),http://aims.fao.org/aos/agrovoc/c_5630,N/A
edible fungi,mushrooms; mushroom logs,"edible fungi (mushrooms, mushroom logs)",http://aims.fao.org/aos/agrovoc/c_2487,N/A
biological competition,,biological competition,http://aims.fao.org/aos/agrovoc/c_917,N/A
biological interaction,,biological interaction,http://aims.fao.org/aos/agrovoc/c_49896,N/A
epiphytes,,epiphytes,http://aims.fao.org/aos/agrovoc/c_2623,N/A
feeding habits,feeding behaviour; food habits; dietary behaviour,"feeding habits (feeding behaviour, food habits, dietary behaviour)",http://aims.fao.org/aos/agrovoc/c_2840,N/A
trophic levels,energy levels; trophic groups,"trophic levels (energy levels, trophic groups)",http://aims.fao.org/aos/agrovoc/c_7969,N/A
ammoniation,,ammoniation,http://aims.fao.org/aos/agrovoc/c_25110,N/A
gases,,gases,http://aims.fao.org/aos/agrovoc/c_3197,N/A
enzyme inhibitors,,enzyme inhibitors,http://aims.fao.org/aos/agrovoc/c_2599,N/A
thiourea,,thiourea,http://aims.fao.org/aos/agrovoc/c_7733,N/A
preservatives,,preservatives,http://aims.fao.org/aos/agrovoc/c_6172,N/A
oil water separation,water oil separation,oil water separation (water oil separation),http://aims.fao.org/aos/agrovoc/c_df7cd870,N/A
mushroom bedlogs,,mushroom bedlogs,http://aims.fao.org/aos/agrovoc/c_25219,N/A
plant nurseries,,plant nurseries,http://aims.fao.org/aos/agrovoc/c_5973,N/A
raised beds,,raised beds,http://aims.fao.org/aos/agrovoc/c_eb7af602,N/A
anthropogenic changes,,anthropogenic changes,http://aims.fao.org/aos/agrovoc/c_a8524c01,N/A
land use,land development (agriculture); arable land development,"land use (land development (agriculture), arable land development)",http://aims.fao.org/aos/agrovoc/c_4182,N/A
rice fields,paddy fields,rice fields (paddy fields),http://aims.fao.org/aos/agrovoc/c_34891,N/A
arid climate,desert climate; dry climate,"arid climate (desert climate, dry climate)",http://aims.fao.org/aos/agrovoc/c_611,N/A
dryland management,,dryland management,http://aims.fao.org/aos/agrovoc/c_9000036,N/A
permafrost areas,,permafrost areas,http://aims.fao.org/aos/agrovoc/c_5715,N/A
climatic zones,cllimate zones,climatic zones (cllimate zones),http://aims.fao.org/aos/agrovoc/c_1669,N/A
mediterranean climate,,mediterranean climate,http://aims.fao.org/aos/agrovoc/c_4697,N/A
arable land,,arable land,http://aims.fao.org/aos/agrovoc/c_18948,N/A
cultivated land,,cultivated land,http://aims.fao.org/aos/agrovoc/c_16212,N/A
farmland,agricultural land; cropland,"farmland (agricultural land, cropland)",http://aims.fao.org/aos/agrovoc/c_2808,N/A
solid wastes,rubbish,solid wastes (rubbish),http://aims.fao.org/aos/agrovoc/c_7228,N/A
gaseous nitrogen,,gaseous nitrogen,http://aims.fao.org/aos/agrovoc/c_c696e530,N/A
nitrogen compounds,,nitrogen compounds,http://aims.fao.org/aos/agrovoc/c_49901,N/A
Endogonales,,Endogonales,http://aims.fao.org/aos/agrovoc/c_31652,N/A
Ascomycota,Ascomycotina; Ascomycetes,"Ascomycota (Ascomycotina, Ascomycetes)",http://aims.fao.org/aos/agrovoc/c_331215,N/A
genus,,genus,http://aims.fao.org/aos/agrovoc/c_11125,N/A
Tuber aestivum,summer truffle; Burgundy truffle; Tuber uncinatum,"Tuber aestivum (summer truffle, Burgundy truffle, Tuber uncinatum)",http://aims.fao.org/aos/agrovoc/c_5079f1ee,N/A
Tuber borchii,,Tuber borchii,http://aims.fao.org/aos/agrovoc/c_fbf3a276,N/A
Tuber brumale,winter truffle,Tuber brumale (winter truffle),http://aims.fao.org/aos/agrovoc/c_c8714d6b,N/A
Tuber candidum,,Tuber candidum,http://aims.fao.org/aos/agrovoc/c_45127410,N/A
cohesionless sediments,non-cohesive sediments,cohesionless sediments (non-cohesive sediments),http://aims.fao.org/aos/agrovoc/c_675d78e8,N/A
siltation,silting,siltation (silting),http://aims.fao.org/aos/agrovoc/c_14291,N/A
availability,,availability,http://aims.fao.org/aos/agrovoc/c_bc301662,N/A
water resources,,water resources,http://aims.fao.org/aos/agrovoc/c_8325,N/A
water scarcity,,water scarcity,http://aims.fao.org/aos/agrovoc/c_1a8094a9,N/A
water supply,,water supply,http://aims.fao.org/aos/agrovoc/c_8328,N/A
water yield,,water yield,http://aims.fao.org/aos/agrovoc/c_26835,N/A
wood chips,wood particles,wood chips (wood particles),http://aims.fao.org/aos/agrovoc/c_8423,N/A
Actinomyces,,Actinomyces,http://aims.fao.org/aos/agrovoc/c_111,N/A
